248,1000000929,4,242,5,197,10077,3549,2064,38,229,183,299,1053,0,303,DEF,1096
150,1000000930,20,140,2,420,10187,2654,275,21,493,32,130,1354,0,358,DEF,2888
312,1000000931,3,463,1,82,10614,3392,1144,38,35,121,308,999,0,40,DEF,2555
121,1000000932,13,253,2,313,11306,3382,35,17,405,185,50,1128,0,108,DEF,1281
331,1000000933,6,422,3,132,11845,2688,3380,25,246,297,479,929,0,259,DEF,418
248,1000000934,9,189,2,388,12382,3660,546,5,493,304,304,791,0,65,DEF,858
415,1000000935,2,14,5,196,12080,3280,719,30,50,264,17,1071,0,413,DEF,2409
303,1000000936,8,38,5,377,10046,3007,4771,39,484,386,73,862,0,440,DEF,3171
498,1000000937,2,20,1,391,11273,3616,2140,2,212,465,80,1141,0,472,DEF,3908
386,1000000938,15,277,2,279,10073,2547,2704,3,184,321,490,1348,0,461,DEF,2427
344,1000000939,4,115,3,99,11019,3745,3653,17,76,234,279,1436,0,421,DEF,2950
425,1000000940,17,275,6,360,12378,2505,1369,37,475,387,143,644,0,370,DEF,490
47,1000000941,4,363,2,466,12051,2817,3297,24,66,296,178,643,0,262,DEF,227
177,1000000942,3,292,1,149,11012,3457,4823,29,319,254,72,1018,0,427,DEF,1882
25,1000000943,6,219,2,406,11744,2833,1146,19,180,265,293,1320,0,10,DEF,4089
226,1000000944,7,479,6,441,11673,2578,4154,38,255,483,271,934,0,405,DEF,3777
28,1000000945,13,28,3,98,11613,3646,4301,39,498,148,94,1128,0,197,DEF,539
484,1000000946,6,376,2,299,11696,3650,2480,39,401,24,187,1632,0,95,DEF,1009
132,1000000947,14,27,5,485,12315,2962,1899,38,177,340,5,1596,0,373,DEF,3238
191,1000000948,18,414,3,50,10057,3302,4953,7,452,220,219,1645,0,303,DEF,1067
242,1000000949,20,342,6,278,11146,2586,104,14,451,129,403,1549,0,98,DEF,3504
418,1000000950,8,417,6,285,12375,3516,3752,5,183,303,220,1184,0,348,DEF,4096
90,1000000951,5,491,2,452,12045,3426,2113,10,132,192,115,1489,0,454,DEF,309
59,1000000952,19,96,4,363,10905,2876,3092,12,444,395,497,1044,0,69,DEF,2898
238,1000000953,7,382,6,247,10588,2993,3156,25,113,98,426,1407,0,34,DEF,285
342,1000000954,2,55,2,409,12047,2817,4215,7,167,10,307,1504,0,317,DEF,2931
74,1000000955,6,313,6,172,11495,2897,491,20,361,305,71,776,0,448,DEF,2715
317,1000000956,9,288,2,311,11339,2627,397,16,359,53,365,1235,0,461,DEF,2308
316,1000000957,5,475,4,497,11124,2600,3409,41,425,163,239,751,0,323,DEF,4544
368,1000000958,14,179,3,226,10962,3193,1944,21,107,318,334,587,0,383,DEF,1800
9,1000000959,11,447,3,261,12476,3166,3232,7,429,412,71,876,0,300,DEF,368
202,1000000960,16,5,5,73,12235,3255,1194,5,75,490,334,1584,0,485,DEF,4833
26,1000000961,15,199,4,269,10190,3513,3314,9,78,183,163,1276,0,36,DEF,2443
358,1000000962,16,430,4,38,10618,3155,2516,40,6,146,437,1358,0,180,DEF,2490
68,1000000963,9,93,5,87,10550,2906,4039,12,152,497,63,1563,0,204,DEF,679
202,1000000964,19,12,3,75,10714,3586,2310,27,220,252,166,907,0,398,DEF,3510
167,1000000965,9,381,3,53,11475,3464,2822,25,12,266,272,837,0,492,DEF,2645
426,1000000966,12,197,1,401,11266,3093,4007,39,116,166,500,716,0,87,DEF,4288
178,1000000967,15,204,3,266,10028,2658,4111,15,95,292,246,970,0,103,DEF,3562
53,1000000968,7,324,5,498,10153,3071,3070,23,171,135,370,758,0,208,DEF,3877
289,1000000969,9,97,6,92,12414,3311,4384,37,417,270,390,1129,0,259,DEF,1311
432,1000000970,17,120,1,117,11903,2769,1994,13,440,298,161,1588,0,239,DEF,3982
14,1000000971,16,483,4,162,11474,3594,2151,17,73,282,67,1063,0,193,DEF,1427
243,1000000972,19,205,2,271,10175,3035,302,1,57,185,209,1052,0,171,DEF,3970
193,1000000973,4,175,3,376,11693,3285,2952,13,234,304,90,1104,0,158,DEF,2103
490,1000000974,14,88,5,240,10278,2572,4551,22,232,214,304,870,0,15,DEF,859
498,1000000975,7,380,5,394,11696,2508,4360,39,152,200,225,1069,0,418,DEF,4187
9,1000000976,5,170,2,71,11655,2930,3330,29,256,197,191,1152,0,294,DEF,4327
428,1000000977,18,193,5,146,11749,2993,977,28,154,226,194,1359,0,257,DEF,1184
462,1000000978,17,241,3,74,10391,3514,2257,18,495,334,66,1491,0,48,DEF,1706
308,1000000979,16,99,2,326,11257,3068,4439,40,147,29,169,764,0,472,DEF,4254
339,1000000980,1,483,4,328,11715,2830,3981,28,395,218,79,969,0,333,DEF,2985
293,1000000981,1,477,2,395,11268,2667,3410,10,117,145,276,849,0,376,DEF,2216
459,1000000982,10,469,1,173,12492,3484,3186,17,480,330,332,1443,0,220,DEF,809
367,1000000983,18,92,3,76,11970,3320,3588,42,125,3,95,1568,0,299,DEF,1541
470,1000000984,19,160,2,220,11230,3436,1582,26,352,43,382,966,0,296,DEF,480
339,1000000985,15,104,4,362,10188,3164,2701,31,313,419,160,1266,0,85,DEF,1360
345,1000000986,7,411,2,340,10578,3496,2915,15,192,122,238,1461,0,163,DEF,4956
350,1000000987,1,61,3,9,11894,3183,509,2,399,104,454,1062,0,94,DEF,3459
389,1000000988,16,465,1,175,12325,3575,2959,29,256,219,362,1053,0,439,DEF,4851
365,1000000989,11,402,3,39,12195,3466,3803,20,182,157,418,1563,0,202,DEF,2280
232,1000000990,11,457,5,130,12399,2687,4520,29,382,381,169,636,0,259,DEF,3435
182,1000000991,20,457,6,241,10341,3201,1404,27,36,67,442,667,0,301,DEF,4921
334,1000000992,1,412,2,374,10872,2696,2437,21,484,41,29,595,0,270,DEF,1634
422,1000000993,10,447,2,168,12225,3179,4166,7,416,216,374,1242,0,297,DEF,1136
482,1000000994,17,246,2,345,11954,3320,3578,11,55,27,262,797,0,138,DEF,3031
38,1000000995,2,483,5,140,10374,3293,4973,33,351,375,9,1254,0,114,DEF,3338
291,1000000996,14,266,3,244,11496,3376,1843,7,165,56,144,600,0,44,DEF,3866
308,1000000997,3,68,4,240,11464,2537,3741,5,454,205,101,1448,0,189,DEF,1592
206,1000000998,9,169,3,39,11992,3284,3164,19,463,233,402,1036,0,184,DEF,3033
342,1000000999,3,92,5,320,11304,2755,2418,41,410,260,352,954,0,478,DEF,3623
499,1000001000,3,42,5,464,10071,2565,503,16,175,58,218,1529,0,270,DEF,2084
